state,district,avg_risk_score,max_risk_score,pin_count,total_enrollments,total_demo_updates,total_bio_updates
Odisha,Kendujhar,0.9346369763589563,2.955132492058189,49,5377,54065,101944
Odisha,Khorda,0.6833538669620226,1.8689177079824733,72,4315,37593,94318
Odisha,Khordha,0.5269098180716502,1.984424604125353,64,496,4608,8995
Odisha,Koraput,0.9311563646075016,2.9174972409606026,38,4383,41430,103982
Odisha,Malkangiri,1.3484111384267934,3.0354278574013067,11,2823,20854,48015
Odisha,Mayurbhanj,0.826346021434391,2.610103510484918,69,8122,71471,156918
Odisha,Nabarangapur,1.4712940995551511,3.806939839122926,18,6229,41822,90575
Odisha,Nabarangpur,0.9913627709883535,0.9913627709883535,1,442,0,0
Odisha,Nayagarh,0.9106065104072278,2.4864836334237044,31,2362,22895,60844
Odisha,Nuapada,1.1576082593854073,2.112698557985682,8,2120,18243,46951
Odisha,Puri,0.8438178518760125,2.6496527615927925,40,3511,30837,71481
Odisha,Rayagada,1.0349341781107275,3.083468522666269,21,3045,31473,58871
Odisha,Sambalpur,0.8663497999005502,2.808364206719801,35,2552,30078,52190
Odisha,Sonapur,1.0718095518536956,1.9598210569120769,9,1488,13163,26255
Odisha,Subarnapur,0.6179621322485597,1.1499723446858938,10,399,4309,6475
Odisha,Sundargarh,0.6643329430097099,1.7787212110047488,47,591,7024,15031
Odisha,Sundergarh,0.6425496393572243,2.4084816521098595,58,4000,42675,94258
Orissa,Angul,0.6534789287191068,0.6536460028238236,3,0,3,2
Orissa,Anugul,0.48266874160972645,0.6712796009134819,30,51,210,206
Orissa,Anugul  *,0.5180541462110022,0.5180541462110022,1,0,0,1
Orissa,Balangir,0.35989571386562685,0.6155817120858089,28,436,4790,12073
Orissa,Baleshwar,0.4672053213183783,1.3628673218464333,50,384,2004,3772
Orissa,Baleswar,0.8335165091706768,0.8583524513805814,12,3,6,11
Orissa,Bargarh,0.4540881728346399,0.7389004964410271,18,89,766,1015
Orissa,Baudh,0.46426896877605195,0.5352443078779558,7,4,4,5
Orissa,Bhadrak,0.3425495882436194,0.6492625156155905,37,371,2607,5605
Orissa,Cuttack,0.3891098661170403,0.7873242124945653,62,322,2035,6307
Orissa,Debagarh,0.4529511562837306,0.5319685878106969,4,7,7,5
Orissa,Dhenkanal,0.40674458316181045,0.6174110595553535,21,126,680,1572
Orissa,Gajapati,0.4382752312508091,0.5225530648157359,17,8,64,66
Orissa,Ganjam,0.5448949795335051,0.7126741776856966,70,402,4254,7011
Orissa,Jagatsinghapur,0.4635709469891963,0.5617772892394953,25,35,81,227
Orissa,Jajapur,0.39498913358198334,0.5456737502097618,38,111,484,759
Orissa,Jajapur  *,0.5182212203157189,0.5182212203157189,3,0,3,0
Orissa,Jharsuguda,0.5186628871102741,0.5824514161157702,12,25,115,67
Orissa,Kalahandi,0.6400941920501259,0.7196249512211839,14,11,18,14
Orissa,Kandhamal,0.4403434268744295,0.7013531842524533,19,32,273,226
Orissa,Kendrapara,0.4406506514817456,0.5335820515126699,35,53,239,238
Orissa,Kendrapara *,0.3797079783374119,0.3797079783374119,1,1,0,0
Orissa,Kendujhar,0.4647182471650003,0.5673687950658594,35,49,373,289
Orissa,Khorda,0.8008650952696885,0.8177751212822708,9,2,5,4
Orissa,Khordha,0.6039780654640986,1.8479877891217962,62,726,4048,13629
Orissa,Khordha  *,0.5180541462110022,0.5180541462110022,1,0,0,1
Orissa,Koraput,0.3684469181373029,0.5614379609946795,24,119,830,1229
Orissa,Malkangiri,0.4101777604303836,0.5597842540676464,9,47,218,221
Orissa,Mayurbhanj,0.6555920520133683,0.7197298652206099,51,32,50,67
Orissa,Nabarangapur,0.626979047595564,0.6504408521925544,10,3,14,11
Orissa,Nayagarh,0.3904565724361675,0.5906658696289127,24,104,617,1188
Orissa,Nuapada,0.9510163480255779,1.053320933163473,3,2,2,2
Orissa,Puri,0.3223635557446929,0.5833618908015532,33,220,2026,3442
Orissa,Rayagada,0.5428009005101873,0.6434365209611973,14,181,898,1428
Orissa,Sambalpur,0.41609630148808685,0.6396699860055214,23,25,242,132
Orissa,Sonapur,0.5917485255284547,0.63018940788125,6,22,104,70
Orissa,Subarnapur,0.540328212581092,0.540328212581092,1,6,51,30
Orissa,Sundargarh,0.571342464792625,0.9988996407288969,49,139,636,1156
Orissa,Sundergarh,0.773242695257449,0.774398705612706,4,1,1,2
Pondicherry,Cuddalore,0.9507441867441497,0.9507441867441497,2,0,0,6
Pondicherry,Karaikal,0.43978826566727774,0.615938477752761,8,162,904,2733
Pondicherry,Pondicherry,0.6889203919457946,2.027699282871869,27,1084,6327,24718
Pondicherry,Viluppuram,0.9343393349481627,0.9343393349481626,5,0,0,8
Pondicherry,Yanam,0.5451472597751916,0.5451472597751916,1,26,228,122
Puducherry,Karaikal,0.7273585559736258,1.9442461039986858,8,405,5418,13513
Puducherry,Pondicherry,0.5712408699533754,0.6243606297704091,14,3,27,53
Puducherry,Puducherry,0.7035703330312374,1.7457099838809325,28,1330,19774,28654
Puducherry,Yanam,0.3953041632961036,0.3953041632961036,1,7,85,101
Punjab,Amritsar,0.7058284476530083,7.406364112687447,56,9655,99075,155008
Punjab,Barnala,0.8272339551490209,2.699919390144342,13,1013,13504,35539
Punjab,Bathinda,1.0068520522711841,5.199298644635853,23,2704,37420,96740
Punjab,Faridkot,1.0619178654830486,3.114986070838271,9,902,14722,39412
Punjab,Fatehgarh Sahib,0.7680862436358377,2.9878790297301565,23,1048,15346,37399
Punjab,Fazilka,1.181452361041411,3.3310154245326737,14,1911,31662,61395
Punjab,Ferozepur,0.9586362110969862,3.5593440564505365,22,1381,28195,55330
Punjab,Firozpur,0.746605119770332,1.616149787412128,24,395,6524,11480
Punjab,Gurdaspur,0.9059079967126127,6.954707702963862,38,5120,71972,119235
Punjab,Hoshiarpur,0.620935156353868,7.079985963623827,57,4134,46549,92764
Punjab,Jalandhar,0.7355816680103716,3.250220706166509,76,4118,51131,141270
Punjab,Kapurthala,0.7642406016491483,5.317540446167571,29,3726,13872,54103
Punjab,Ludhiana,0.9230017903413664,7.2755251034306445,74,17614,119703,190927
Punjab,Malerkotla,0.9253828518591066,3.8979531171657196,7,865,15099,13787
Punjab,Mansa,1.170588893932645,3.5805155931707313,12,1124,23555,59039
Punjab,Moga,0.8594056305876072,4.140428539516457,24,1535,24046,61344
Punjab,Muktsar,0.6132735377905131,1.4827062823047752,14,334,3551,8879
Punjab,Nawanshahr,0.6448446501079809,1.7737409611861077,30,192,2958,4189
Punjab,Pathankot,0.7531023726005392,3.2981471480400337,15,1115,14496,26596
Punjab,Patiala,1.088008050733722,7.283064662089421,27,5150,89052,119311
Punjab,Rupnagar,0.7285438526505306,2.2052688835552736,35,1246,13705,45453
Punjab,S.A.S Nagar,1.4041311681217663,1.4041311681217663,1,705,0,0
Punjab,S.A.S Nagar(Mohali),0.48129466934645293,1.6914281861717022,23,277,2321,2735
Punjab,Sangrur,1.082467526216365,3.1152592491568436,23,2329,29915,82470
Punjab,Sas Nagar (Mohali),0.8629129609334404,5.560660140919657,30,2953,58072,57841
Punjab,Shaheed Bhagat Singh Nagar,0.5822872911474333,1.691995100138858,32,946,6344,30500
Punjab,Sri Muktsar Sahib,0.992171097659113,2.70996850513481,16,1315,21691,56223
Punjab,Tarn Taran,0.7178410542195738,3.9430850132177433,33,2939,27415,80702
Puttenahalli,5Th Cross,0.5182212203157189,0.5182212203157189,1,0,1,0
Raja Annamalai Puram,Near Dhyana Ashram,0.5182212203157189,0.5182212203157189,1,0,1,0
Rajasthan,Ajmer,0.8861123325615454,7.264086449891499,55,12135,124036,141858
Rajasthan,Alwar,1.31571890607147,7.49339014397961,49,23383,144744,223449
Rajasthan,Balotra,0.6484993520574859,2.2844744985731955,14,1,503,6
Rajasthan,Banswara,1.785998651930663,6.00201617996285,20,7263,101294,93711
Rajasthan,Baran,1.7673318978300219,5.423554842258708,18,6267,78758,80256
Rajasthan,Barmer,1.9653408470557339,6.105533468476458,27,15851,111721,196765
Rajasthan,Beawar,0.6211245067853478,2.4357919896774107,19,1,510,8
Rajasthan,Bharatpur,1.6833180017695943,7.317509247002984,33,17054,105063,141155
Rajasthan,Bhilwara,1.3229467829581965,6.054214200380896,36,11083,97739,120019
Rajasthan,Bikaner,1.3059400037104405,7.423332424049499,27,13283,81652,130871
Rajasthan,Bundi,1.2825657278603968,4.287103263542214,18,4872,48701,62857
Rajasthan,Chittaurgarh,0.5345518457770626,1.9009307900432721,41,357,2065,2238
Rajasthan,Chittorgarh,0.9159164960245081,4.241739744526071,37,5986,61824,62598
Rajasthan,Churu,1.496023095141917,6.589899428457471,27,12780,76097,133224
Rajasthan,Dausa,0.9606711595498825,3.5343155336619674,38,6133,50267,106330
Rajasthan,Deeg,0.7867989196946369,1.3837746330717953,13,69,1299,158
Rajasthan,Dhaulpur,0.4805827508917509,1.6605555726362033,12,139,488,400
Rajasthan,Dholpur,2.4218260328142196,6.463606419075242,13,8580,77555,74417
Rajasthan,Didwana-Kuchaman,0.6324031513901662,2.264473450032358,26,2,720,8
Rajasthan,Dungarpur,1.3952235451172292,4.135002038218722,26,6571,95308,86558
Rajasthan,Ganganagar,0.992762863913177,5.5207583900542,34,5504,69218,102528
Rajasthan,Hanumangarh,1.485642875708972,5.947373990051005,19,4940,77237,96633
Rajasthan,Jaipur,1.323845271319299,7.320327835827954,86,31146,275340,355884
Rajasthan,Jaisalmer,0.8923726235765074,4.876867672494937,17,2854,21384,44977
Rajasthan,Jalor,1.8533841708202352,7.219783270138598,22,13991,66690,99786
Rajasthan,Jalore,0.6519014754230641,2.5773906744096355,21,494,1036,20
Rajasthan,Jhalawar,1.761483941690249,2.7177335529884235,19,7036,81092,80112
Rajasthan,Jhunjhunu,0.5099121341017774,1.7728138453434992,48,311,2742,1941
Rajasthan,Jhunjhunun,0.7925532210827043,3.2658308463541883,50,7611,54652,110392
Rajasthan,Jodhpur,1.3786712108324082,7.529137417887791,44,22215,139970,219033
Rajasthan,Karauli,1.175501616777635,6.3460035530755485,25,8636,58446,80971
Rajasthan,Khairthal-Tijara,0.53410844881878,0.5736898230816642,11,0,1057,15
Rajasthan,Kota,1.2619774155317587,3.7463272886401846,33,7525,93066,93354
Rajasthan,Kotputli-Behror,0.5222628224679134,0.5349286307873892,21,0,529,7
Rajasthan,Nagaur,1.0669105460666053,6.289438433794635,47,17267,103427,205368
Rajasthan,Pali,0.8644687455915444,6.032156848242297,44,9114,66337,155910
Rajasthan,Phalodi,0.5208944059911861,0.5305847040647549,12,0,204,2
Rajasthan,Pratapgarh,1.2609148436912183,4.785157352103326,20,3794,48556,56287
Rajasthan,Rajsamand,0.8579086617722775,3.5121982342329523,35,4512,47170,61962
Rajasthan,Salumbar,0.608341655933658,1.7503352024320087,14,1,213,1
Rajasthan,Sawai Madhopur,0.9285751698697301,6.249817435863507,28,6744,45155,81422
Rajasthan,Sikar,0.8230523552653974,6.525040467008611,56,11400,78337,161613
Rajasthan,Sirohi,1.4160710651016373,6.611422241395797,19,10732,41293,70150
Rajasthan,Tonk,1.3569355446007525,7.021928539224127,16,5915,56628,79923
Rajasthan,Udaipur,1.3400284857360203,7.135765970698241,47,14906,127492,179778
Sikkim,East,0.6026488418577793,1.1069952718224214,11,370,5867,5523
Sikkim,East Sikkim,0.5229987789012106,1.3326535238972173,12,339,3513,4089
Sikkim,Mangan,0.7444321439484471,1.3326503645073442,5,3,67,0
Sikkim,Namchi,0.7454524596978898,0.9995674438691738,6,24,282,5
Sikkim,North,0.4887933065173175,1.065148903870794,6,44,443,307
Sikkim,North Sikkim,0.4495230126002852,1.0456915740639403,6,62,446,918
Sikkim,South,0.6510043162183656,1.8014250487732548,10,197,3739,3050
Sikkim,South Sikkim,0.579354118261748,1.7371389052766357,8,459,1409,2053
Sikkim,West,0.6482838731706321,1.0802873588599495,4,208,2553,3584
Sikkim,West Sikkim,0.8349064831603362,0.9195166091905365,3,501,2021,3291
Tamil Nadu,Ariyalur,0.7356489037120376,2.1976680249929523,31,2412,23351,77473
Tamil Nadu,Chengalpattu,0.5414878141507903,2.186619338359658,48,1253,21533,6248
Tamil Nadu,Chennai,1.00394987332126,3.4466480737626055,93,10043,148368,233030
Tamil Nadu,Coimbatore,0.7320788651958251,3.446138298875716,135,8986,117738,219722
Tamil Nadu,Cuddalore,0.8187002411130302,3.140074444818199,72,8630,81595,168105
Tamil Nadu,Dharmapuri,0.812789417540973,3.2353963062314537,61,5739,41380,104858
Tamil Nadu,Dindigul,0.7851032285002466,2.6179253894724717,58,6083,57577,186123
Tamil Nadu,Erode,0.8046393974672305,2.1956820892714672,72,6017,68409,147495
Tamil Nadu,Kallakurichi,0.576184947181124,2.075728004454095,51,1064,10790,4818
Tamil Nadu,Kancheepuram,0.8085180854069579,3.8114227087592742,106,13050,141293,233919
Tamil Nadu,Kanchipuram,0.6377973627145321,2.0947501208512036,12,387,8,9
Tamil Nadu,Kanniyakumari,0.7259483721255842,2.2322377641011553,76,2275,38678,69432
Tamil Nadu,Kanyakumari,0.5819422945208178,1.697105393440257,68,2005,20696,29748
Tamil Nadu,Karur,0.7159405445370383,2.7279043134234615,38,4019,27344,57807
Tamil Nadu,Krishnagiri,0.8964457012647361,4.232611754035629,48,5075,61909,120803
Tamil Nadu,Madurai,1.011852194161082,3.6734642979756758,63,9938,106052,213798
Tamil Nadu,Mayiladuthurai,0.47382871005450705,1.8682851984905369,42,502,3602,4309
Tamil Nadu,Nagapattinam,0.5390945302467136,2.2153936503649505,98,4047,38029,80677
Tamil Nadu,Namakkal,0.7105636656217036,2.714763519869963,67,4872,45816,120991
Tamil Nadu,Namakkal   *,0.5196881245265287,0.5196881245265287,1,1,0,0
Tamil Nadu,Perambalur,0.7175737104837346,1.6265258025792053,26,2130,15661,57037
Tamil Nadu,Pudukkottai,0.6974284027007692,3.293817145069694,62,7045,52057,130306
Tamil Nadu,Ramanathapuram,0.6208585727925527,2.493313742234065,61,4005,38291,100419
Tamil Nadu,Ranipet,0.5071405751949218,1.8688047864102735,26,111,1390,637
Tamil Nadu,Salem,0.8135087277003845,2.608101299357403,95,10249,106371,240644
Tamil Nadu,Sivaganga,0.5620126597298656,2.5983483393322837,84,4446,34296,95190
Tamil Nadu,Tenkasi,0.5434542351934613,1.5963625408518385,47,1268,10020,10203
Tamil Nadu,Thanjavur,0.6402701198295561,3.0325068610291015,112,7372,76835,169567
Tamil Nadu,The Nilgiris,0.511252376297175,2.2297446167961374,50,1714,15273,44104
Tamil Nadu,Theni,0.7996577194329614,3.186527595421769,34,3473,38776,86722
Tamil Nadu,Thiruvallur,0.4182443319511965,2.342858973315655,66,605,1823,2897
Tamil Nadu,Thiruvarur,0.5892960247035073,1.9920830565346055,80,4165,37780,72799
Tamil Nadu,Thoothukkudi,0.5547479239846451,3.143434262537861,96,5319,44695,139861
Tamil Nadu,Tiruchirappalli,0.727001133932433,3.005961822149442,99,9932,73681,193570
Tamil Nadu,Tirunelveli,0.6603412051216561,2.8343635485970236,131,9675,79890,214773
Tamil Nadu,Tirupathur,0.6779445796928172,0.7713883178133665,2,4,93,59
Tamil Nadu,Tirupattur,0.6162838606964273,1.1463469345025836,27,1048,9352,12111
Tamil Nadu,Tiruppur,0.7859219939085382,3.3927164854929397,80,6192,85946,148772
Tamil Nadu,Tiruvallur,0.9358353136052219,4.828220047813701,79,11435,148408,237793
Tamil Nadu,Tiruvannamalai,0.7296047447773459,2.778640159732208,72,7266,65218,141455
Tamil Nadu,Tiruvarur,0.6788966246017716,1.0002474331738769,3,1,2,3
Tamil Nadu,Tuticorin,0.6241243701046297,1.2598774170475284,7,2,4,6
Tamil Nadu,Vellore,0.653731450604699,3.260639963600486,112,9633,89400,191803
Tamil Nadu,Villupuram,0.6648790702270972,2.2984770837672976,94,6772,39568,121261
Tamil Nadu,Viluppuram,0.6095639209718379,2.1278515027063643,91,5122,35788,85466
Tamil Nadu,Virudhunagar,0.706983550779417,3.670245340037409,69,5407,57442,121294
Tamilnadu,Chennai,0.7470348539492461,0.7470348539492461,1,0,0,1
Telangana,Adilabad,0.7948144576639518,5.234724093993016,49,2987,46010,80283
Telangana,Bhadradri Kothagudem,0.8223662947438004,3.0968333938110786,28,3211,33729,21603
Telangana,Hanumakonda,0.6349580613881906,2.7000144766499203,32,1030,18975,9017
Telangana,Hyderabad,1.329953136501425,7.383607697363559,77,25990,216457,228541
Telangana,Jagitial,0.7841501087882352,1.4876657108139495,26,1595,16299,10745
Telangana,Jangaon,0.5308813754732712,1.0523825780180196,7,81,802,280
Telangana,Jangoan,0.7286638670017095,2.7501726239712405,20,1022,16900,7279
Telangana,Jayashankar Bhupalpally,0.8801908687520059,2.0504896341541494,14,847,16261,4568
Telangana,Jogulamba Gadwal,1.3191275906029334,4.847347355945508,10,1844,33576,11330
Telangana,K.V. Rangareddy,1.1385012802563117,4.682064835127516,101,17409,197330,248581
Telangana,Kamareddy,0.7866655060473783,3.21328912978097,27,2008,24445,15241
Telangana,Karimnagar,0.7720182024832033,4.846863601486191,85,5808,77995,135876
Telangana,Khammam,0.8920355005678821,2.945308635602598,56,3888,53808,62170
Telangana,Komaram Bheem,1.1424621889889222,2.4372120944756492,11,1106,27458,9677
Telangana,Mahabubabad,0.8860306994385488,1.7592884569000398,19,1503,23410,10180
Telangana,Mahabubnagar,0.9075289362488888,5.701612134452251,74,10168,96426,195049
Telangana,Mancherial,0.8492403076830497,1.9017482798261314,21,1094,27123,12409
Telangana,Medak,0.7696061916522269,3.0894541518450747,76,7544,54969,126666
Telangana,Medchal Malkajgiri,1.1059563936088863,1.1769825775959735,2,704,0,0
Telangana,Medchal-Malkajgiri,1.1635127775794434,4.7075102713262575,32,4070,85252,30130
Telangana,Medchal?Malkajgiri,0.6243958805560241,1.7478754313447384,12,2,350,856
Telangana,MedchalâMalkajgiri,0.5182212203157189,0.5182212203157189,1,0,1,0
Telangana,Medchal−Malkajgiri,0.5074816190807847,1.7824039273391121,18,535,1677,4613
Telangana,Mulugu,0.7314093323397362,1.613825328116245,13,937,11698,5387
Telangana,Nagarkurnool,0.7473996778207228,1.6708146184042882,23,1361,20170,12454
Telangana,Nalgonda,0.9079882128240329,4.011573240419756,58,6661,77441,137989
Telangana,Narayanpet,0.8453922888411677,2.25793843923037,17,1310,16732,6287
Telangana,Nirmal,1.1606302968063509,3.0653531359709243,13,1401,33846,13324
Telangana,Nizamabad,0.9538181069443158,4.824339426280034,54,6577,66975,117196
Telangana,Peddapalli,0.678244172480511,1.2894397156359783,18,588,9927,6427
Telangana,Rajanna Sircilla,0.7608297613717696,1.8339776419475862,14,888,11165,8085
Telangana,Ranga Reddy,0.7152763877290347,0.7152763877290347,1,284,0,0
Telangana,Rangareddy,0.7950806529190498,1.1637046427283368,6,300,5562,2786
Telangana,Sangareddy,0.6685787988678243,4.462055434024734,39,2703,37288,22079
Telangana,Siddipet,0.7671464362158537,3.037376990684632,33,1876,35961,16209
Telangana,Suryapet,1.1000206682136369,3.112478123327431,22,2042,45789,20093
Telangana,Vikarabad,1.1210272851924672,4.2773640740181325,27,2593,60549,14223
Telangana,Wanaparthy,1.002825462681502,1.9453270615014973,13,1667,25180,9974
Telangana,Warangal,0.7314983071051114,2.4182067565158487,73,2952,29101,91610
Telangana,Warangal (Urban),0.6229690175687865,0.915585108267119,4,7,121,11
Telangana,Warangal Rural,0.7711700689898551,1.6539221152323516,23,732,17700,7169
Telangana,Warangal Urban,0.5373061554084291,4.158159192618303,25,663,15578,8583
Telangana,Yadadri.,1.1625553328897202,2.9320378118661146,16,1586,39872,12674
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,2.1041605706247233,2.1041605706247233,1,716,0,0
Tripura,Dhalai,0.9356301937319245,1.89977064416268,13,1420,15425,34968
Tripura,Dhalai  *,0.5506674204777813,1.1425595865742546,7,32,392,647
Tripura,Gomati,0.7837380210305526,2.0203927237752546,9,679,9761,14702
Tripura,Khowai,0.6468722113040875,0.9829041329558047,5,339,3511,9166
Tripura,North Tripura,0.7911695242855269,2.24035668904443,20,1488,14931,47498
Tripura,Sepahijala,1.1043096363085925,3.8251234166862553,9,1728,15325,19625
Tripura,South Tripura,1.1445447198883856,2.1582340043788273,23,2158,30679,57556
Tripura,Unakoti,0.6712684846866409,1.1065588095259853,9,639,3643,15733
Tripura,West Tripura,1.0326259585089117,2.2857424178696952,39,2802,44346,92260
Uttar Pradesh,Agra,2.057897210653457,7.68747754371399,37,29910,175953,235048
Uttar Pradesh,Aligarh,1.3920066234077413,7.803793026817837,40,26192,186462,199500
Uttar Pradesh,Allahabad,1.4393573091420875,4.0226070262406015,56,13249,186295,258910
Uttar Pradesh,Ambedkar Nagar,1.0465394976011861,4.305409276519105,50,8002,75756,87220
Uttar Pradesh,Amethi,0.9435515511545587,3.4420988169072926,58,7197,76280,93271
Uttar Pradesh,Amroha,1.5850914972926045,7.202619089995809,21,8142,90302,92672
Uttar Pradesh,Auraiya,1.1805977630316176,3.940718482198425,19,3733,51799,63181
Uttar Pradesh,Auraiya *,0.5180541462110022,0.5180541462110022,1,0,0,1
Uttar Pradesh,Ayodhya,0.443679736831135,3.505573429305603,37,1693,15277,7391
Uttar Pradesh,Azamgarh,1.489045470829289,6.324825587920853,60,20573,159789,173398
Uttar Pradesh,Baghpat,1.335445770526621,6.618654932547338,22,6839,54908,58029
Uttar Pradesh,Baghpat *,0.5183047573680772,0.5183882944204357,2,0,3,0
Uttar Pradesh,Bagpat,0.635281107846006,1.5717602080883024,9,1,10,8
Uttar Pradesh,Bahraich,3.0164924349348556,7.385341899727782,25,39338,129697,181078
Uttar Pradesh,Ballia,1.277442271336752,4.150753071708452,39,9976,104948,133005
Uttar Pradesh,Balrampur,1.880793307828823,7.055381045485622,22,12324,78076,102112
Uttar Pradesh,Banda,1.5857970390669898,7.12942625745493,23,10591,69435,92491
Uttar Pradesh,Bara Banki,1.1704505912548047,4.73034758304677,42,9086,109967,165242
Uttar Pradesh,Barabanki,0.5415829510330543,3.6190325624119484,35,2375,4960,4224
Uttar Pradesh,Bareilly,2.285004430268296,7.337481360715177,33,27811,241742,234808
Uttar Pradesh,Basti,1.289174362544133,4.516256632851184,42,10119,84810,109201
Uttar Pradesh,Bhadohi,0.7683362347362469,1.6837425425431487,14,546,11780,6540
Uttar Pradesh,Bijnor,2.4452145620868397,6.729199801504917,28,16851,226859,217048
Uttar Pradesh,Budaun,1.8572176481456821,7.410643115606072,28,15529,171339,110318
Uttar Pradesh,Bulandshahar,0.4935313535607293,1.8998531655156876,30,185,663,220
Uttar Pradesh,Bulandshahr,1.2406679551039435,7.3022068732252094,54,16885,174757,180832
Uttar Pradesh,Chandauli,1.5901386260945367,7.405401283688776,24,9566,93603,90544
Uttar Pradesh,Chandauli *,0.5181376832633606,0.5182212203157189,2,0,1,1
Uttar Pradesh,Chitrakoot,1.6325340643223358,5.300124589576334,16,5401,44546,62732
Uttar Pradesh,Chitrakoot *,0.5182212203157189,0.5182212203157189,1,0,1,0
Uttar Pradesh,Deoria,1.305962212590163,7.313465242848871,40,10257,109251,138613
Uttar Pradesh,Etah,1.3012591140837764,7.406623770566284,24,11264,61891,87429
Uttar Pradesh,Etawah,1.4229939691777638,7.224149409313782,18,7154,62080,79095
Uttar Pradesh,Faizabad,0.8783555300838078,4.8099302495306056,43,6926,69979,94916
Uttar Pradesh,Farrukhabad,1.2717074412616365,4.397537771617647,26,5870,70138,77196
Uttar Pradesh,Fatehpur,1.5737652742539003,7.434175969315441,27,12333,107120,117914
Uttar Pradesh,Firozabad,1.057299043007872,7.482254845710841,31,12300,139201,113767
Uttar Pradesh,Gautam Buddha Nagar,1.4301236235459398,7.6935908188381354,32,18957,153991,89439
Uttar Pradesh,Gautam Buddha Nagar *,0.5180541462110022,0.5180541462110022,1,0,0,2
Uttar Pradesh,Ghaziabad,1.8737577538124481,7.543059210024587,33,23070,239761,192022
Uttar Pradesh,Ghazipur,1.388200393365517,4.73180831307487,42,11288,127840,145692
Uttar Pradesh,Gonda,1.6294857714214435,5.102606540454684,39,15267,125916,152075
Uttar Pradesh,Gorakhpur,1.6407060254274628,6.125210753943983,50,19969,158865,178164
Uttar Pradesh,Hamirpur,1.3536371741015103,3.643027705393934,19,3465,42440,54687
Uttar Pradesh,Hapur,0.9333465744707911,7.4333238951476055,23,7262,44282,56755
Uttar Pradesh,Hardoi,2.594400074213303,7.559924337718358,24,25193,143951,205097
Uttar Pradesh,Hathras,1.1751785781968047,7.140646220441398,24,6493,60658,80404
Uttar Pradesh,Jalaun,1.1847367558367679,5.686736635428721,25,5557,60673,74682
Uttar Pradesh,Jaunpur,1.3258561546621055,7.346975494251962,55,15853,155741,183080
Uttar Pradesh,Jhansi,1.1941159539863482,5.140404585340178,31,7160,71841,112005
Uttar Pradesh,Jyotiba Phule Nagar,0.563669862673802,1.083625575524224,12,84,605,177
Uttar Pradesh,Jyotiba Phule Nagar *,0.5182212203157189,0.5182212203157189,1,0,1,0
Uttar Pradesh,Kannauj,1.5936689106595736,4.87205127926322,17,6638,59687,71653
Uttar Pradesh,Kanpur Dehat,1.3994195581693691,5.349063198411885,28,8017,72089,75626
Uttar Pradesh,Kanpur Nagar,1.4333756660068446,7.58225439353677,52,24708,170125,181438
Uttar Pradesh,Kasganj,1.6933571196737842,6.00753145023571,14,6341,49707,74519
Uttar Pradesh,Kaushambi,1.851253605326415,5.162032049114409,17,7463,77012,97595
Uttar Pradesh,Kheri,2.7053434858818832,7.122506436786056,28,24578,183098,190063
Uttar Pradesh,Kushi Nagar,2.8756657491441837,2.8756657491441837,1,1570,0,0
Uttar Pradesh,Kushinagar,2.2471422993083174,6.131414183278895,24,10611,167255,147826
Uttar Pradesh,Kushinagar *,0.621660373135387,0.8313049619009908,3,6,140,79
Uttar Pradesh,Lalitpur,1.4574198917123662,5.717914226144155,15,4753,46802,75520
Uttar Pradesh,Lucknow,1.5261134655297908,7.398431437751734,56,25514,209476,217390
Uttar Pradesh,Maharajganj,2.838199407104482,7.17296633264387,18,17871,108898,103101
Uttar Pradesh,Mahoba,1.163466054280035,3.353447165977371,16,3020,32304,46339
Uttar Pradesh,Mahoba *,0.5180541462110022,0.5180541462110022,1,0,0,1
Uttar Pradesh,Mahrajganj,0.6980704564018602,1.1507055007149767,15,19,44,25
Uttar Pradesh,Mainpuri,1.598333963349799,7.43403805488751,24,11726,69441,73791
Uttar Pradesh,Mathura,1.6956701910432472,5.216211801927155,29,11746,109289,119417
Uttar Pradesh,Mau,1.3042792451383056,6.566370989693387,35,7579,87700,87861
Uttar Pradesh,Meerut,1.76322903865262,7.6687565628520655,28,24027,167219,173652
Uttar Pradesh,Mirzapur,1.527601177452796,7.202477868699066,24,7645,87276,108192
Uttar Pradesh,Moradabad,1.1217042078215258,7.937014666498622,35,21545,163505,160474
Uttar Pradesh,Muzaffarnagar,1.6269707217122786,7.277813284499918,29,11949,135633,169851
Uttar Pradesh,Pilibhit,2.2967720287539324,6.860127715952809,12,13635,136263,135630
Uttar Pradesh,Pratapgarh,1.2023004129354975,3.7847165510010816,41,10308,104730,131960
Uttar Pradesh,Prayagraj,0.5865037579744222,3.3992360939341397,53,2865,29027,20223
Uttar Pradesh,Rae Bareli,0.9848918459703419,6.789818341883313,48,9729,108253,128738
Uttar Pradesh,Raebareli,0.6456366174315255,1.795887889650843,15,3,14,9
Uttar Pradesh,Rampur,3.5946658043051314,7.17813045393036,10,20110,155518,124942
Uttar Pradesh,Saharanpur,1.7737140509057145,7.661019875408385,23,19166,167814,190716
Uttar Pradesh,Sambhal,1.5947877937271209,5.7785720987352756,28,8677,99589,103347
Uttar Pradesh,Sant Kabir Nagar,1.5549522936044258,5.006083132146541,21,6169,79206,90540
